obs,p,num_surviving_opinions
0,0.0,50
0,0.1,50
0,0.2,50
0,0.3,50
0,0.4,49
0,0.5,46
0,0.6,1
0,0.7,1
0,0.8,1
0,0.9,1
0,1.0,1
1,0.0,50
1,0.1,50
1,0.2,50
1,0.3,50
1,0.4,50
1,0.5,49
1,0.6,45
1,0.7,1
1,0.8,1
1,0.9,1
1,1.0,1
2,0.0,50
2,0.1,50
2,0.2,50
2,0.3,49
2,0.4,44
2,0.5,4
2,0.6,48
2,0.7,41
2,0.8,42
2,0.9,39
2,1.0,2
3,0.0,50
3,0.1,50
3,0.2,50
3,0.3,49
3,0.4,49
3,0.5,1
3,0.6,1
3,0.7,2
3,0.8,2
3,0.9,2
3,1.0,2
4,0.0,50
4,0.1,50
4,0.2,50
4,0.3,50
4,0.4,47
4,0.5,48
4,0.6,46
4,0.7,40
4,0.8,38
4,0.9,1
4,1.0,1
5,0.0,50
5,0.1,50
5,0.2,50
5,0.3,47
5,0.4,50
5,0.5,47
5,0.6,2
5,0.7,46
5,0.8,1
5,0.9,1
5,1.0,1
6,0.0,50
6,0.1,50
6,0.2,50
6,0.3,50
6,0.4,49
6,0.5,49
6,0.6,1
6,0.7,45
6,0.8,1
6,0.9,1
6,1.0,1
7,0.0,50
7,0.1,50
7,0.2,48
7,0.3,50
7,0.4,49
7,0.5,45
7,0.6,45
7,0.7,1
7,0.8,1
7,0.9,1
7,1.0,1
8,0.0,50
8,0.1,50
8,0.2,50
8,0.3,48
8,0.4,48
8,0.5,50
8,0.6,47
8,0.7,45
8,0.8,38
8,0.9,1
8,1.0,1
9,0.0,50
9,0.1,50
9,0.2,50
9,0.3,49
9,0.4,48
9,0.5,50
9,0.6,43
9,0.7,43
9,0.8,1
9,0.9,1
9,1.0,1
10,0.0,50
10,0.1,50
10,0.2,50
10,0.3,49
10,0.4,48
10,0.5,48
10,0.6,44
10,0.7,42
10,0.8,42
10,0.9,1
10,1.0,1
11,0.0,50
11,0.1,50
11,0.2,50
11,0.3,48
11,0.4,48
11,0.5,46
11,0.6,47
11,0.7,1
11,0.8,40
11,0.9,1
11,1.0,1
12,0.0,50
12,0.1,50
12,0.2,50
12,0.3,49
12,0.4,48
12,0.5,3
12,0.6,45
12,0.7,2
12,0.8,3
12,0.9,1
12,1.0,2
13,0.0,50
13,0.1,50
13,0.2,50
13,0.3,50
13,0.4,50
13,0.5,49
13,0.6,1
13,0.7,45
13,0.8,1
13,0.9,41
13,1.0,1
14,0.0,50
14,0.1,50
14,0.2,50
14,0.3,49
14,0.4,46
14,0.5,44
14,0.6,47
14,0.7,39
14,0.8,45
14,0.9,1
14,1.0,1
15,0.0,50
15,0.1,50
15,0.2,50
15,0.3,50
15,0.4,48
15,0.5,45
15,0.6,42
15,0.7,44
15,0.8,1
15,0.9,1
15,1.0,1
16,0.0,50
16,0.1,50
16,0.2,50
16,0.3,49
16,0.4,49
16,0.5,3
16,0.6,5
16,0.7,35
16,0.8,6
16,0.9,40
16,1.0,5
17,0.0,50
17,0.1,50
17,0.2,49
17,0.3,48
17,0.4,50
17,0.5,47
17,0.6,47
17,0.7,1
17,0.8,1
17,0.9,1
17,1.0,1
18,0.0,50
18,0.1,50
18,0.2,50
18,0.3,47
18,0.4,48
18,0.5,48
18,0.6,1
18,0.7,42
18,0.8,1
18,0.9,42
18,1.0,29
19,0.0,50
19,0.1,50
19,0.2,49
19,0.3,49
19,0.4,46
19,0.5,49
19,0.6,44
19,0.7,49
19,0.8,1
19,0.9,39
19,1.0,1
20,0.0,50
20,0.1,50
20,0.2,50
20,0.3,50
20,0.4,48
20,0.5,46
20,0.6,46
20,0.7,44
20,0.8,44
20,0.9,1
20,1.0,1
21,0.0,50
21,0.1,50
21,0.2,48
21,0.3,49
21,0.4,48
21,0.5,50
21,0.6,40
21,0.7,41
21,0.8,1
21,0.9,1
21,1.0,1
22,0.0,50
22,0.1,50
22,0.2,50
22,0.3,49
22,0.4,49
22,0.5,45
22,0.6,1
22,0.7,47
22,0.8,1
22,0.9,1
22,1.0,1
23,0.0,50
23,0.1,50
23,0.2,49
23,0.3,48
23,0.4,47
23,0.5,46
23,0.6,45
23,0.7,1
23,0.8,1
23,0.9,39
23,1.0,1
24,0.0,50
24,0.1,50
24,0.2,50
24,0.3,50
24,0.4,48
24,0.5,45
24,0.6,47
24,0.7,43
24,0.8,1
24,0.9,1
24,1.0,38
25,0.0,50
25,0.1,50
25,0.2,50
25,0.3,49
25,0.4,48
25,0.5,45
25,0.6,2
25,0.7,42
25,0.8,1
25,0.9,1
25,1.0,1
26,0.0,50
26,0.1,50
26,0.2,50
26,0.3,50
26,0.4,48
26,0.5,3
26,0.6,45
26,0.7,2
26,0.8,41
26,0.9,3
26,1.0,2
27,0.0,50
27,0.1,50
27,0.2,50
27,0.3,49
27,0.4,49
27,0.5,49
27,0.6,49
27,0.7,1
27,0.8,1
27,0.9,42
27,1.0,1
28,0.0,50
28,0.1,50
28,0.2,50
28,0.3,49
28,0.4,47
28,0.5,47
28,0.6,3
28,0.7,3
28,0.8,4
28,0.9,3
28,1.0,2
29,0.0,50
29,0.1,50
29,0.2,50
29,0.3,48
29,0.4,48
29,0.5,47
29,0.6,46
29,0.7,44
29,0.8,43
29,0.9,1
29,1.0,1
30,0.0,50
30,0.1,50
30,0.2,50
30,0.3,47
30,0.4,50
30,0.5,44
30,0.6,41
30,0.7,1
30,0.8,1
30,0.9,1
30,1.0,1
31,0.0,50
31,0.1,50
31,0.2,50
31,0.3,49
31,0.4,49
31,0.5,3
31,0.6,43
31,0.7,3
31,0.8,44
31,0.9,2
31,1.0,2
32,0.0,50
32,0.1,50
32,0.2,49
32,0.3,47
32,0.4,49
32,0.5,3
32,0.6,47
32,0.7,3
32,0.8,3
32,0.9,46
32,1.0,3
33,0.0,50
33,0.1,50
33,0.2,50
33,0.3,50
33,0.4,48
33,0.5,41
33,0.6,40
33,0.7,47
33,0.8,1
33,0.9,1
33,1.0,1
34,0.0,50
34,0.1,49
34,0.2,50
34,0.3,50
34,0.4,49
34,0.5,48
34,0.6,1
34,0.7,2
34,0.8,2
34,0.9,2
34,1.0,2
35,0.0,50
35,0.1,50
35,0.2,50
35,0.3,47
35,0.4,50
35,0.5,48
35,0.6,46
35,0.7,45
35,0.8,1
35,0.9,1
35,1.0,1
36,0.0,50
36,0.1,50
36,0.2,50
36,0.3,50
36,0.4,47
36,0.5,45
36,0.6,1
36,0.7,41
36,0.8,1
36,0.9,1
36,1.0,1
37,0.0,50
37,0.1,50
37,0.2,50
37,0.3,50
37,0.4,44
37,0.5,43
37,0.6,1
37,0.7,1
37,0.8,2
37,0.9,2
37,1.0,2
38,0.0,50
38,0.1,50
38,0.2,50
38,0.3,50
38,0.4,48
38,0.5,48
38,0.6,1
38,0.7,48
38,0.8,2
38,0.9,2
38,1.0,2
39,0.0,50
39,0.1,50
39,0.2,49
39,0.3,50
39,0.4,50
39,0.5,45
39,0.6,1
39,0.7,45
39,0.8,41
39,0.9,39
39,1.0,1
40,0.0,50
40,0.1,50
40,0.2,50
40,0.3,48
40,0.4,48
40,0.5,48
40,0.6,48
40,0.7,1
40,0.8,1
40,0.9,1
40,1.0,1
41,0.0,50
41,0.1,50
41,0.2,50
41,0.3,50
41,0.4,50
41,0.5,48
41,0.6,1
41,0.7,45
41,0.8,1
41,0.9,1
41,1.0,1
42,0.0,50
42,0.1,50
42,0.2,50
42,0.3,50
42,0.4,49
42,0.5,4
42,0.6,5
42,0.7,5
42,0.8,5
42,0.9,5
42,1.0,4
43,0.0,50
43,0.1,50
43,0.2,50
43,0.3,50
43,0.4,49
43,0.5,44
43,0.6,47
43,0.7,1
43,0.8,1
43,0.9,1
43,1.0,1
44,0.0,50
44,0.1,50
44,0.2,48
44,0.3,50
44,0.4,46
44,0.5,46
44,0.6,1
44,0.7,39
44,0.8,1
44,0.9,1
44,1.0,1
45,0.0,50
45,0.1,50
45,0.2,50
45,0.3,50
45,0.4,49
45,0.5,47
45,0.6,2
45,0.7,3
45,0.8,3
45,0.9,2
45,1.0,2
46,0.0,50
46,0.1,49
46,0.2,50
46,0.3,49
46,0.4,49
46,0.5,47
46,0.6,1
46,0.7,41
46,0.8,1
46,0.9,43
46,1.0,1
47,0.0,50
47,0.1,50
47,0.2,50
47,0.3,50
47,0.4,49
47,0.5,45
47,0.6,2
47,0.7,3
47,0.8,46
47,0.9,2
47,1.0,2
48,0.0,50
48,0.1,50
48,0.2,49
48,0.3,50
48,0.4,45
48,0.5,43
48,0.6,1
48,0.7,1
48,0.8,3
48,0.9,3
48,1.0,3
49,0.0,50
49,0.1,50
49,0.2,50
49,0.3,48
49,0.4,14
49,0.5,45
49,0.6,42
49,0.7,45
49,0.8,40
49,0.9,1
49,1.0,1
50,0.0,50
50,0.1,50
50,0.2,50
50,0.3,50
50,0.4,47
50,0.5,49
50,0.6,45
50,0.7,1
50,0.8,42
50,0.9,1
50,1.0,1
51,0.0,50
51,0.1,50
51,0.2,50
51,0.3,47
51,0.4,48
51,0.5,46
51,0.6,41
51,0.7,1
51,0.8,41
51,0.9,1
51,1.0,1
52,0.0,50
52,0.1,50
52,0.2,50
52,0.3,49
52,0.4,49
52,0.5,45
52,0.6,43
52,0.7,46
52,0.8,1
52,0.9,1
52,1.0,1
53,0.0,50
53,0.1,50
53,0.2,49
53,0.3,48
53,0.4,50
53,0.5,46
53,0.6,2
53,0.7,43
53,0.8,43
53,0.9,2
53,1.0,2
54,0.0,50
54,0.1,50
54,0.2,50
54,0.3,49
54,0.4,50
54,0.5,49
54,0.6,46
54,0.7,1
54,0.8,1
54,0.9,1
54,1.0,42
55,0.0,50
55,0.1,50
55,0.2,49
55,0.3,48
55,0.4,47
55,0.5,48
55,0.6,43
55,0.7,1
55,0.8,38
55,0.9,1
55,1.0,1
56,0.0,50
56,0.1,50
56,0.2,49
56,0.3,49
56,0.4,46
56,0.5,3
56,0.6,5
56,0.7,45
56,0.8,2
56,0.9,4
56,1.0,4
57,0.0,50
57,0.1,50
57,0.2,50
57,0.3,50
57,0.4,47
57,0.5,46
57,0.6,40
57,0.7,1
57,0.8,1
57,0.9,43
57,1.0,1
58,0.0,50
58,0.1,50
58,0.2,50
58,0.3,49
58,0.4,47
58,0.5,46
58,0.6,1
58,0.7,1
58,0.8,1
58,0.9,1
58,1.0,1
59,0.0,50
59,0.1,50
59,0.2,50
59,0.3,48
59,0.4,49
59,0.5,45
59,0.6,46
59,0.7,1
59,0.8,1
59,0.9,1
59,1.0,1
60,0.0,50
60,0.1,50
60,0.2,50
60,0.3,48
60,0.4,48
60,0.5,45
60,0.6,46
60,0.7,1
60,0.8,1
60,0.9,1
60,1.0,1
61,0.0,50
61,0.1,50
61,0.2,49
61,0.3,50
61,0.4,48
61,0.5,49
61,0.6,41
61,0.7,1
61,0.8,1
61,0.9,41
61,1.0,1
62,0.0,50
62,0.1,50
62,0.2,49
62,0.3,50
62,0.4,49
62,0.5,43
62,0.6,2
62,0.7,44
62,0.8,36
62,0.9,1
62,1.0,1
63,0.0,50
63,0.1,50
63,0.2,50
63,0.3,49
63,0.4,49
63,0.5,49
63,0.6,46
63,0.7,1
63,0.8,35
63,0.9,43
63,1.0,1
64,0.0,50
64,0.1,50
64,0.2,50
64,0.3,49
64,0.4,48
64,0.5,50
64,0.6,47
64,0.7,1
64,0.8,1
64,0.9,1
64,1.0,1
65,0.0,50
65,0.1,50
65,0.2,50
65,0.3,50
65,0.4,48
65,0.5,46
65,0.6,45
65,0.7,44
65,0.8,1
65,0.9,32
65,1.0,1
66,0.0,50
66,0.1,50
66,0.2,50
66,0.3,47
66,0.4,50
66,0.5,47
66,0.6,42
66,0.7,42
66,0.8,41
66,0.9,1
66,1.0,1
67,0.0,50
67,0.1,50
67,0.2,50
67,0.3,48
67,0.4,47
67,0.5,49
67,0.6,47
67,0.7,47
67,0.8,1
67,0.9,44
67,1.0,1
68,0.0,50
68,0.1,50
68,0.2,50
68,0.3,50
68,0.4,46
68,0.5,47
68,0.6,42
68,0.7,43
68,0.8,35
68,0.9,1
68,1.0,1
69,0.0,50
69,0.1,50
69,0.2,50
69,0.3,48
69,0.4,47
69,0.5,47
69,0.6,1
69,0.7,2
69,0.8,2
69,0.9,2
69,1.0,2
70,0.0,50
70,0.1,50
70,0.2,50
70,0.3,49
70,0.4,47
70,0.5,46
70,0.6,1
70,0.7,1
70,0.8,1
70,0.9,2
70,1.0,44
71,0.0,50
71,0.1,50
71,0.2,50
71,0.3,49
71,0.4,48
71,0.5,48
71,0.6,47
71,0.7,48
71,0.8,39
71,0.9,1
71,1.0,42
72,0.0,50
72,0.1,50
72,0.2,49
72,0.3,50
72,0.4,48
72,0.5,48
72,0.6,45
72,0.7,45
72,0.8,42
72,0.9,1
72,1.0,1
73,0.0,50
73,0.1,50
73,0.2,49
73,0.3,50
73,0.4,49
73,0.5,49
73,0.6,44
73,0.7,1
73,0.8,1
73,0.9,1
73,1.0,1
74,0.0,50
74,0.1,50
74,0.2,49
74,0.3,49
74,0.4,50
74,0.5,47
74,0.6,44
74,0.7,1
74,0.8,1
74,0.9,1
74,1.0,1
75,0.0,50
75,0.1,50
75,0.2,49
75,0.3,49
75,0.4,48
75,0.5,43
75,0.6,1
75,0.7,43
75,0.8,43
75,0.9,1
75,1.0,1
76,0.0,50
76,0.1,50
76,0.2,50
76,0.3,47
76,0.4,50
76,0.5,45
76,0.6,45
76,0.7,1
76,0.8,34
76,0.9,1
76,1.0,1
77,0.0,50
77,0.1,50
77,0.2,50
77,0.3,48
77,0.4,47
77,0.5,3
77,0.6,44
77,0.7,3
77,0.8,5
77,0.9,5
77,1.0,40
78,0.0,50
78,0.1,50
78,0.2,49
78,0.3,49
78,0.4,48
78,0.5,4
78,0.6,42
78,0.7,2
78,0.8,2
78,0.9,2
78,1.0,2
79,0.0,50
79,0.1,50
79,0.2,50
79,0.3,47
79,0.4,48
79,0.5,3
79,0.6,46
79,0.7,43
79,0.8,1
79,0.9,2
79,1.0,1
80,0.0,50
80,0.1,50
80,0.2,50
80,0.3,50
80,0.4,50
80,0.5,49
80,0.6,48
80,0.7,40
80,0.8,1
80,0.9,1
80,1.0,1
81,0.0,50
81,0.1,50
81,0.2,50
81,0.3,49
81,0.4,44
81,0.5,48
81,0.6,1
81,0.7,44
81,0.8,37
81,0.9,43
81,1.0,1
82,0.0,50
82,0.1,50
82,0.2,50
82,0.3,50
82,0.4,49
82,0.5,49
82,0.6,1
82,0.7,1
82,0.8,1
82,0.9,1
82,1.0,1
83,0.0,50
83,0.1,50
83,0.2,50
83,0.3,49
83,0.4,45
83,0.5,47
83,0.6,1
83,0.7,1
83,0.8,1
83,0.9,1
83,1.0,1
84,0.0,50
84,0.1,50
84,0.2,49
84,0.3,50
84,0.4,48
84,0.5,47
84,0.6,42
84,0.7,42
84,0.8,1
84,0.9,1
84,1.0,1
85,0.0,50
85,0.1,50
85,0.2,50
85,0.3,50
85,0.4,49
85,0.5,49
85,0.6,49
85,0.7,44
85,0.8,1
85,0.9,1
85,1.0,1
86,0.0,50
86,0.1,50
86,0.2,48
86,0.3,49
86,0.4,48
86,0.5,46
86,0.6,48
86,0.7,1
86,0.8,41
86,0.9,1
86,1.0,1
87,0.0,50
87,0.1,50
87,0.2,50
87,0.3,49
87,0.4,47
87,0.5,4
87,0.6,4
87,0.7,40
87,0.8,4
87,0.9,4
87,1.0,4
88,0.0,50
88,0.1,50
88,0.2,49
88,0.3,50
88,0.4,49
88,0.5,45
88,0.6,1
88,0.7,3
88,0.8,39
88,0.9,2
88,1.0,2
89,0.0,50
89,0.1,50
89,0.2,50
89,0.3,50
89,0.4,13
89,0.5,47
89,0.6,40
89,0.7,2
89,0.8,3
89,0.9,5
89,1.0,5
90,0.0,50
90,0.1,50
90,0.2,50
90,0.3,48
90,0.4,49
90,0.5,47
90,0.6,40
90,0.7,45
90,0.8,1
90,0.9,1
90,1.0,1
91,0.0,50
91,0.1,50
91,0.2,50
91,0.3,49
91,0.4,48
91,0.5,49
91,0.6,46
91,0.7,1
91,0.8,1
91,0.9,1
91,1.0,1
92,0.0,50
92,0.1,50
92,0.2,50
92,0.3,49
92,0.4,47
92,0.5,46
92,0.6,45
92,0.7,35
92,0.8,1
92,0.9,1
92,1.0,1
93,0.0,50
93,0.1,50
93,0.2,50
93,0.3,48
93,0.4,49
93,0.5,47
93,0.6,43
93,0.7,1
93,0.8,1
93,0.9,1
93,1.0,1
94,0.0,50
94,0.1,50
94,0.2,50
94,0.3,49
94,0.4,47
94,0.5,47
94,0.6,46
94,0.7,1
94,0.8,1
94,0.9,1
94,1.0,1
95,0.0,50
95,0.1,50
95,0.2,50
95,0.3,50
95,0.4,46
95,0.5,47
95,0.6,46
95,0.7,1
95,0.8,35
95,0.9,1
95,1.0,1
96,0.0,50
96,0.1,50
96,0.2,49
96,0.3,48
96,0.4,47
96,0.5,47
96,0.6,1
96,0.7,3
96,0.8,40
96,0.9,2
96,1.0,2
97,0.0,50
97,0.1,50
97,0.2,50
97,0.3,50
97,0.4,48
97,0.5,46
97,0.6,45
97,0.7,46
97,0.8,41
97,0.9,1
97,1.0,1
98,0.0,50
98,0.1,50
98,0.2,49
98,0.3,49
98,0.4,47
98,0.5,47
98,0.6,44
98,0.7,45
98,0.8,1
98,0.9,1
98,1.0,1
99,0.0,50
99,0.1,50
99,0.2,50
99,0.3,49
99,0.4,47
99,0.5,43
99,0.6,46
99,0.7,48
99,0.8,44
99,0.9,1
99,1.0,1
